1,Stonewall Riots,"<p>The Stonewall Riots occur, catalyzing a larger national, if not unified, movement for lesbian and gay equality. These spontaneous, violent demonstrations, sparked off by police oppression, were credited with kicking off the Gay Rights movement in the United States.</p>

<p>On June 28th of the following year, 1970, the first pride parade was held in New York City to commemorate the riots.</p>

<p>And then everyone forgot about the role trans folk played in the riots, which is an elision from popular history that has not been forgotten by the trans community.</p>

<p><img alt="""" src=""http://upload.wikimedia.org/wikipedia/commons/3/35/Stonewall_Inn_1969.jpg"" /></p>

<p>Source: http://en.wikipedia.org/wiki/Stonewall_riots</p>
",6/28/1969,0000-00-00,40.733856,-74.002205,6/29/2014 15:49,6/29/2014 15:49
3,Truckstop,"<p>The only Friday Night weekly event for women at HERE Lounge, cancelled on November 7, 2014.</p>",0000-00-00,11/7/2014,34.083664,-118.385323,NULL,NULL
1,LesbiActive ,"<p>Come get your sports on, meet new friends, and play flag football with other Queer API Women!</p>
",7/20/2014,7/20/2014,34.021267,-118.466896,NULL,NULL
3,Scary experience...,"<p>I had a scary experience here, and I haven&#39;t spoken with anyone about it...</p>
",2014-07-00,0000-00-00,40.777786,-73.973083,NULL,NULL
2,A fateful meeting,"<p>I was in a faltering relationship with my ex, when I decided to get out of town and visit my friends up in San Francisco. My friend (we call her the Other Cynthia) told me that she couldn&#39;t join me for dinner, since she is going to a going-away dinner with her friend Jenny, who had just graduated from UCSF&#39;s medical school and was starting her residency in LA. She wanted to introduce us because, according to her, &quot;Jenny has been single for two years, and I&#39;m getting worried.&quot; Much in the style of a mother hen. We decided to meet at Dog Earred Books, here.</p>

<p>After dinner, we all converged at this awesome used bookstore. Then, this is how Jenny tells it. She sees me in the bookstore and thought I was cute. Plus, I was carrying a stack of books. Even better. And then, I say in a snobby-ish way, &quot;Ugh, I want to get all these books, but I&#39;m soooooooo busy, I don&#39;t have time to read them.&quot; Apparently that&#39;s when she fell head over heels. Or something. I proceeded to not speak to her the entire night because I was busy talking to the other.</p>

<p>Anyway, a few months later, after the ex and I officially broke up, and after she moved down to LA,&nbsp;we had a date, and the rest, well. That&#39;s the story.</p>
",5/26/2012,0000-00-00,37.758366,-122.421494,7/21/2014 21:55,NULL
3,LA Gay and Lesbian Center: The Village at Ed Gould Plaza,"<p>LA Gay and Lesbian Center. There&#39;s a gallery here, an auditorium, a courtyard, and a bunch of other resources. Events held here all the time.</p>
",0000-00-00,0000-00-00,34.091896,-118.337692,7/21/2014 22:00,NULL
2,A chance meeting,"<p>Met Jenny here. I was holding 4 books and acting snobby. she liked that, for some reason.</p>
",5/20/2012,0000-00-00,37.774929,-122.419418,8/6/2014 19:24,NULL
3,ONE Archives,"<p>Affiliated with USC, the ONE Archives is the largest collection of LGBT materials in the world.</p>
",0000-00-00,0000-00-00,34.031078,-118.28157,2/23/2015 13:33,NULL
1,Vintage Photos from Flea Markets,"<p>Reposted from Distractify (http://distractify.com/rachel-oakley/lifshitz-vintage-lgbt-photos/):</p>

<div>
<div>&nbsp;</div>

<div><span style=""line-height:1.2em"">Rare Photos Of Gay Couples At A Time When They Were Repressed</span></div>
</div>

<div style=""margin-left:auto !important; margin-right:auto !important"">
<div>
<div>
<div>
<div><img alt=""avatar"" class=""ggnoads"" src=""http://toco.distractify.com/avatar/201409/1/5f7ef74033d0b61b3616536cda7f8263_avatarSmall.png"" style=""border-radius:58px; border:0px; float:left; height:55px; margin:0px 12px 0px 0px; overflow:hidden; width:55px"" /></div>
<span style=""font-size:14px"">Rachel Oakley</span></div>

<div style=""text-align:center"">
<div>
<div style=""text-align:right"">
<div style=""margin-left:115px"">&nbsp;</div>
</div>
Share&nbsp;this story on Facebook

<div>
<div style=""margin-left:7px"">71073</div>
</div>
</div>
</div>
</div>

<p>A rare glimpse into the life of gay couples decades ago.</p>

<div>&nbsp;</div>

<div>
<h1 style=""text-align:left"">Over the past 30 years, Parisian photographer Sebastien Lifshitz has been obsessed with vintage photographs, collecting anonymous albums from flea markets all around the world.</h1>

<div>
<div>
<p><img alt="""" class=""ggnoads"" src=""http://toco.distractify.com/postimage/201409/18/584a0e7d9499ebdba451236e03b87c5f_650x.jpg"" style=""border:0px; height:auto; vertical-align:top; width:650px"" /></p>

<div>
<div>Share</div>

<div>twitter</div>

<div>&nbsp;</div>
</div>
</div>
</div>

<div style=""text-align:left"">&nbsp;</div>

<h1 style=""text-align:left"">It was during one of his searches that he happened upon a photo album belonging to a gay couple in the 1950s.</h1>

<div>
<div>
<p><img alt="""" class=""ggnoads"" src=""http://toco.distractify.com/postimage/201409/18/3b6039a2f004ead7b1fac3332376703c_650x.jpg"" style=""border:0px; height:auto; vertical-align:top; width:650px"" /></p>

<div>
<div>Share</div>

<div>twitter</div>

<div>&nbsp;</div>
</div>
</div>
</div>

<div style=""text-align:left"">&nbsp;</div>

<h1 style=""text-align:left"">&nbsp;</h1>

<div>
<div>
<p><img alt="""" class=""ggnoads"" src=""http://toco.distractify.com/postimage/201409/18/4b8d2ca72344a794b0ef77bb0faf74b3_650x.jpg"" style=""border:0px; height:auto; vertical-align:top; width:650px"" /></p>

<div>
<div>Share</div>

<div>twitter</div>

<div>&nbsp;</div>
</div>
</div>
</div>

<div style=""text-align:left"">&nbsp;</div>

<h1 style=""text-align:left"">&ldquo;It was quite unusual to have intimate photographs of gay people because most of the time they had to be very discreet,&rdquo; he tells The Daily Beast.</h1>

<div>
<div>
<p><img alt="""" class=""ggnoads"" src=""http://toco.distractify.com/postimage/201409/18/5205c6f4054dd7ee0c92f8c3dc05c545_650x.jpg"" style=""border:0px; height:auto; vertical-align:top; width:650px"" /></p>

<div>
<div>Share</div>

<div>twitter</div>

<div>&nbsp;</div>
</div>
</div>
</div>

<div style=""text-align:left"">&nbsp;</div>

<h1 style=""text-align:left"">&nbsp;</h1>

<div>
<div>
<p><img alt="""" class=""ggnoads"" src=""http://toco.distractify.com/postimage/201409/18/9985496ff9e7b34ea466ec8f6fedd28e_650x.jpg"" style=""border:0px; height:auto; vertical-align:top; width:650px"" /></p>

<div>
<div>Share</div>

<div>twitter</div>

<div>&nbsp;</div>
</div>
</div>
</div>

<div style=""text-align:left"">&nbsp;</div>

<div>
<div>
<div>&nbsp;</div>
</div>

<div>&nbsp;</div>
</div>

<h1 style=""text-align:left"">Decades ago, same-sex partnerships were much more taboo, so these gay couples risked a lot by developing their film.</h1>

<div>
<div>
<p><img alt="""" src=""http://toco.distractify.com/postimage/201409/18/ef4050da2551dbfdcaa2f5531f8b0e89_650x.jpg"" style=""border:0px; height:auto; vertical-align:top; width:650px"" /></p>

<div>
<div>Share</div>

<div>twitter</div>

<div>&nbsp;</div>
</div>
</div>
</div>

<div style=""text-align:left"">&nbsp;</div>

<h1 style=""text-align:left"">&nbsp;</h1>

<div>
<div>
<p><img alt="""" class=""ggnoads"" src=""http://toco.distractify.com/postimage/201409/18/1031d5c9290b103a07e0467291827aaa_650x.jpg"" style=""border:0px; height:auto; vertical-align:top; width:650px"" /></p>

<div>
<div>Share</div>

<div>twitter</div>

<div>&nbsp;</div>
</div>
</div>
</div>

<div style=""text-align:left"">&nbsp;</div>

<h1 style=""text-align:left"">These photos, however, show a different story.</h1>

<div>
<div>
<p><img alt="""" class=""ggnoads"" src=""http://toco.distractify.com/postimage/201409/18/feb7663ca22ad6a70774e730cabf89f9_650x.jpg"" style=""border:0px; height:auto; vertical-align:top; width:650px"" /></p>

<div>
<div>Share</div>

<div>twitter</div>

<div>&nbsp;</div>
</div>
</div>
</div>

<div style=""text-align:left"">&nbsp;</div>

<h1 style=""text-align:left"">&nbsp;</h1>

<div>
<div>
<p><img alt="""" class=""ggnoads"" src=""http://toco.distractify.com/postimage/201409/18/989171a6219f3481268c2c924d0f7b73_650x.jpg"" style=""border:0px; height:auto; vertical-align:top; width:650px"" /></p>

<div>
<div>Share</div>

<div>twitter</div>

<div>&nbsp;</div>
</div>
</div>
</div>

<div style=""text-align:left"">&nbsp;</div>

<h1 style=""text-align:left"">Each picture shows homosexuality without inhibitions&hellip;</h1>

<div>
<div>
<p><img alt="""" class=""ggnoads"" src=""http://toco.distractify.com/postimage/201409/18/12ddb28ee44b1add145c3fe592860bbb_650x.jpg"" style=""border:0px; height:auto; vertical-align:top; width:650px"" /></p>

<div>
<div>Share</div>

<div>twitter</div>

<div>&nbsp;</div>
</div>
</div>
</div>

<div style=""text-align:left"">&nbsp;</div>

<div>
<div>
<div>&nbsp;</div>
</div>

<div>&nbsp;</div>
</div>

<h1 style=""text-align:left"">With gender norms being cut down&hellip;</h1>

<div>
<div>
<p><img alt="""" class=""ggnoads"" src=""http://toco.distractify.com/postimage/201409/18/2b108f3b179aaabae7bb2ddea18faa93_650x.jpg"" style=""border:0px; height:auto; vertical-align:top; width:650px"" /></p>

<div>
<div>Share</div>

<div>twitter</div>

<div>&nbsp;</div>
</div>
</div>
</div>

<div style=""text-align:left"">&nbsp;</div>

<h1 style=""text-align:left"">&nbsp;</h1>

<div>
<div>
<p><img alt="""" class=""ggnoads"" src=""http://toco.distractify.com/postimage/201409/18/1d75bdeaaa345dc2992fa50a8ce2e9f1_650x.jpg"" style=""border:0px; height:auto; vertical-align:top; width:650px"" /></p>

<div>
<div>Share</div>

<div>twitter</div>

<div>&nbsp;</div>
</div>
</div>
</div>

<div style=""text-align:left"">&nbsp;</div>

<h1 style=""text-align:left"">And a general freedom, where love and happiness are presented without fear.</h1>

<div>
<div>
<p><img alt="""" src=""http://toco.distractify.com/postimage/201409/18/f68703c0c82a65f778743f58cc2d4d45_650x.jpg"" style=""border:0px; height:auto; vertical-align:top; width:650px"" /></p>

<div>
<div>Share</div>

<div>twitter</div>

<div>&nbsp;</div>
</div>
</div>
</div>

<div style=""text-align:left"">&nbsp;</div>

<h1 style=""text-align:left"">&nbsp;</h1>

<div>
<div>
<p><img alt="""" class=""ggnoads"" src=""http://toco.distractify.com/postimage/201409/18/9784b43709644f1df3bd2436b3812700_650x.jpg"" style=""border:0px; height:auto; vertical-align:top; width:650px"" /></p>

<div>
<div>Share</div>

<div>twitter</div>

<div>&nbsp;</div>
</div>
</div>
</div>

<div style=""text-align:left"">&nbsp;</div>

<h1 style=""text-align:left"">S&eacute;bastien went on to produce a dignified documentary about homosexuality in France decades ago. Here&#39;s the trailer:</h1>

<div>
<div>
<div>Share</div>

<div>twitter</div>

<div>&nbsp;</div>
</div>
</div>

<div style=""text-align:left"">&nbsp;</div>
</div>

<div style=""text-align:center"">
<p style=""text-align:left"">&nbsp;</p>

<p style=""text-align:left"">Sebastien&#39;s new book,&nbsp;<em>The Invisibles: Vintage Portraits of Love and Pride,&nbsp;</em>captures all these stunning images and more.</p>

<p style=""text-align:left"">H/t:&nbsp;Beautiful Decay</p>

<p style=""text-align:left"">&nbsp;</p>
</div>

<div>&nbsp;</div>

<div style=""text-align:center"">
<div>
<div style=""text-align:right"">
<div style=""margin-left:105px"">&nbsp;</div>
</div>
Share

<div>
<div style=""margin-left:7px"">71073</div>
</div>
</div>
&nbsp;

<div>twitter</div>

<div>&nbsp;</div>
</div>
</div>
</div>
",1930-00-00,1960-00-00,48.856613,2.352222,3/29/2015 16:31,NULL
3,ONE Archives,,0000-00-00,0000-00-00,33.980202,-118.440033,3/30/2015 14:00,4/12/2015 2:53
